2000-01-03,0.005653271883079836
2000-01-04,0.01277930043931939
2000-01-05,0.002241367661550024
2000-01-06,-0.015176001816495466
2000-01-07,0.009234805648974862
2000-01-10,0.011492508457474838
2000-01-11,0.017346387750219808
2000-01-12,0.01854934385154961
2000-01-13,0.006149355722283176
2000-01-14,0.012649980683862364
2000-01-17,-0.0037253249584403014
2000-01-18,-0.003948886394368981
2000-01-19,0.019445028075225183
2000-01-20,-0.016867127621757166
2000-01-21,0.0013775955491607886
2000-01-24,0.02026746016293145
2000-01-25,-0.001814651288797084
2000-01-26,-0.0023369783582773487
2000-01-27,0.004924984702560125
2000-01-28,0.017579322931809648
2000-01-31,0.0004748616864498588
2000-02-01,-0.006393200055801514
2000-02-02,-0.015091531544855038
2000-02-03,0.0025787630322141424
2000-02-04,-0.003821654050378407
2000-02-07,-0.013464480035725732
2000-02-08,-0.014225613033144405
2000-02-09,-0.01851326040672709
2000-02-10,0.007344777940263638
2000-02-11,0.011091212928958752
2000-02-14,0.016285224512018887
2000-02-15,0.002809472580976146
2000-02-16,-0.01220771543021269
2000-02-17,0.01066413880283458
2000-02-18,0.006551300564540681
2000-02-21,0.0047492639685363415
2000-02-22,-0.0034164884676157747
2000-02-23,-0.009370279693442733
2000-02-24,-0.041435597566973265
2000-02-25,-0.010164505276135685
2000-02-28,-0.010437950036618512
2000-02-29,0.004035357420211862
2000-03-01,0.015921161480944898
2000-03-02,0.0028102705051667905
2000-03-03,-0.004512446668396723
2000-03-06,-0.023566722353324968
2000-03-07,-0.010952383254529689
2000-03-08,0.016495256287352943
2000-03-09,0.014070825816315349
2000-03-10,-0.018811090793682848
2000-03-13,-0.022748245848090095
2000-03-14,-0.005303649645642679
2000-03-15,-0.0025529585198793836
2000-03-16,0.005111711430740313
2000-03-17,0.0020194960962648008
2000-03-20,0.00888449115659375
2000-03-21,0.0017902996265931719
2000-03-22,0.012432147525700522
2000-03-23,-0.002739223746025435
2000-03-24,-0.01198606246229934
2000-03-27,-0.035820092857383745
2000-03-28,-0.0015228533409873297
2000-03-29,0.001735613189175745
2000-03-30,0.01090309804898627
2000-03-31,0.013654445576686691
2000-04-03,-0.004191496182800715
2000-04-04,0.014833021680320385
2000-04-05,0.002698458503081539
2000-04-06,0.016321907370695908
2000-04-07,-0.00425482822353249
