2000-01-03,-0.008728469832574831
2000-01-04,0.005341025072951349
2000-01-05,0.008787154079930758
2000-01-06,0.0018240300434404673
2000-01-07,-0.002012748461299948
2000-01-10,-0.006481979558835518
2000-01-11,0.014124693893380679
2000-01-12,0.005385327778222943
2000-01-13,-0.014394942449436959
2000-01-14,0.03502167409083645
2000-01-17,0.023575194050288326
2000-01-18,0.017215409665770436
2000-01-19,-0.01400742984139259
2000-01-20,0.05619095353232664
2000-01-21,0.0015456922378831693
2000-01-24,-0.010018149178575181
2000-01-25,-0.010285070658622641
2000-01-26,-0.00792541763019861
2000-01-27,-0.0019103552443647323
2000-01-28,-0.011437035841171644
2000-01-31,-0.00552771944984121
2000-02-01,-0.001262030500938538
2000-02-02,0.034877688930756726
2000-02-03,-0.004724303761348508
2000-02-04,0.008346243209380159
2000-02-07,0.002611230464974055
2000-02-08,-0.0004465542078198742
2000-02-09,-0.013364127815646653
2000-02-10,0.021833544523583503
2000-02-11,0.012720647574593142
2000-02-14,-0.007289596229718882
2000-02-15,0.0017172363380873364
2000-02-16,0.011838089736895246
2000-02-17,-0.0038039791236884057
2000-02-18,-0.00852308327385556
2000-02-21,-0.00037806170454672897
2000-02-22,0.0005814588918978264
2000-02-23,0.00639383336542405
2000-02-24,-0.009068232469903688
2000-02-25,0.0215498570481925
2000-02-28,-0.00912446350903138
2000-02-29,-0.0041487962461542495
2000-03-01,-0.004343239022350769
2000-03-02,-0.010177133275286463
2000-03-03,0.024048487184019782
2000-03-06,-0.012443967252642515
2000-03-07,0.00011319490662673251
2000-03-08,-0.008944505511556636
2000-03-09,-0.013841974646441466
2000-03-10,-0.01206017972202034
2000-03-13,0.0002727006832814634
2000-03-14,-0.009944714294463452
2000-03-15,0.01865103413853281
2000-03-16,-0.0007530129110188341
2000-03-17,-0.006190416876984229
2000-03-20,0.008949866589300543
2000-03-21,0.007654279787770727
2000-03-22,-0.005405528821853224
2000-03-23,-0.014284288649460443
2000-03-24,-0.004694463286058954
2000-03-27,-0.006654935369597655
2000-03-28,-0.0017410615974903093
2000-03-29,0.006589596019570806
2000-03-30,0.0029664116399747663
2000-03-31,-0.02189050404475374
2000-04-03,0.005073697103189948
2000-04-04,-0.0007324197613073659
2000-04-05,0.0025308888739939556
2000-04-06,-0.009708806971561956
2000-04-07,-0.02017163739831128
2000-04-10,0.027165949203449998
2000-04-11,-0.018627809928004897
2000-04-12,-0.012930774299550455
2000-04-13,-0.012834198343472013
2000-04-14,0.005759176955732612
2000-04-17,-0.011541980854106331
2000-04-18,-0.004551987614664483
2000-04-19,-0.01976139585213678
2000-04-20,0.006335900889373251
2000-04-21,-0.005741303997171092
2000-04-24,-0.004295877159018056
2000-04-25,-0.004898949532249935
2000-04-26,0.016257849647587485
2000-04-27,-0.013728573221726686
2000-04-28,-0.015453217087612874
2000-05-01,0.03893287250033123
2000-05-02,-0.010797228607372159
2000-05-03,-0.01210738563485625
2000-05-04,-0.004285135079549491
2000-05-05,0.00011946866097140019
2000-05-08,-0.008536636952154352
2000-05-09,-0.0004750730645505623
2000-05-10,0.015847486180442304
2000-05-11,0.010088400084706389
2000-05-12,0.005852677788189476
2000-05-15,0.03223516385627541
2000-05-16,-0.003031128315535765
2000-05-17,0.004633860674369217
2000-05-18,-0.012500460593521789
2000-05-19,-0.0008876456534558652
2000-05-22,-0.0020624563469997907
2000-05-23,0.004920182656684105
2000-05-24,-0.018580169977589753
2000-05-25,0.006187158954181246
2000-05-26,0.040739023842061184
2000-05-29,0.004011099568403367
2000-05-30,0.02647912632997607
2000-05-31,0.01887628686933592
2000-06-01,-0.008410037081636339
