2000-01-03,-0.010573171069186694
2000-01-04,-0.015132908750203074
2000-01-05,-0.008123587317411557
2000-01-06,-0.010050524503831345
2000-01-07,0.0018538003517280625
2000-01-10,-0.005945118151514536
2000-01-11,-0.019614912417969733
2000-01-12,-0.017011681860631473
2000-01-13,-0.004346331286350771
2000-01-14,0.012663623758378949
2000-01-17,-0.008110328129369428
2000-01-18,0.006528339382371847
2000-01-19,0.02886866497165351
2000-01-20,0.0004369602022525343
2000-01-21,-0.012995120153649465
2000-01-24,0.029170038395799285
2000-01-25,-0.007991237547219678
2000-01-26,-0.0028762653005593337
2000-01-27,-0.007207066969097304
2000-01-28,0.013625745071612544
2000-01-31,-0.0035741699085461466
2000-02-01,-0.0002774668935745378
2000-02-02,-0.0031009626070383177
2000-02-03,-0.0008113442569767162
2000-02-04,-0.01810438050756081
2000-02-07,-0.014593700788705893
2000-02-08,0.0014925364877338837
2000-02-09,-0.006907687759443424
2000-02-10,-0.00985411129601185
2000-02-11,-0.00952654245819464
2000-02-14,-0.014639857659310392
2000-02-15,0.02402821726691331
2000-02-16,0.004906138863715541
2000-02-17,-0.009298536022271998
2000-02-18,-0.0043025325134493884
2000-02-21,-0.010189828552874019
2000-02-22,0.037500054172424885
2000-02-23,-0.017168654722378843
2000-02-24,-0.0005028581796886478
2000-02-25,0.008954590295131938
2000-02-28,-0.003227418203324353
2000-02-29,0.010470978686824325
2000-03-01,0.014349968676059928
2000-03-02,-0.010404212628408939
2000-03-03,0.0072134662283091025
2000-03-06,0.005212410561450217
2000-03-07,-0.001631523975501637
2000-03-08,-0.012692056108760225
2000-03-09,0.011100191261756896
2000-03-10,-0.006931867506460358
2000-03-13,0.010022183984505377
2000-03-14,0.022337603945074835
2000-03-15,-0.00445979742737302
2000-03-16,0.01244868081430641
2000-03-17,0.0027337144838789074
2000-03-20,0.009201612153459687
2000-03-21,-0.011477868268984039
2000-03-22,0.014035042154118056
2000-03-23,0.025958804011098235
2000-03-24,-0.019183257213077967
2000-03-27,-1.667815379818166e-05
2000-03-28,0.010932178066611294
2000-03-29,0.000619925563142245
2000-03-30,0.0013088727313053314
2000-03-31,0.0009289450210918856
2000-04-03,0.0033927974383833152
2000-04-04,-0.00021528074934506342
2000-04-05,-0.010725567900812019
2000-04-06,0.002973799906174225
2000-04-07,-0.011384771250914494
2000-04-10,0.01840118304021801
2000-04-11,-0.012584051842325574
2000-04-12,-0.0010882190685000473
2000-04-13,-0.005977558651339084
2000-04-14,-0.006380383865917744
2000-04-17,-0.010662927171553755
2000-04-18,0.0011940228677969032
2000-04-19,0.010599889701245355
2000-04-20,0.006870005589078992
2000-04-21,-0.008533989474984158
2000-04-24,-0.017756420705028416
2000-04-25,0.011896120898117861
2000-04-26,0.005862536591440731
2000-04-27,0.010159670878673949
2000-04-28,-0.014002468044997851
2000-05-01,-0.0031310652486430945
2000-05-02,0.0019062902965527005
2000-05-03,0.02980758721228568
2000-05-04,-0.01566087655393841
2000-05-05,0.03464902122210605
2000-05-08,-0.0008288787290530245
2000-05-09,-0.016127403369908193
2000-05-10,0.02246917190387305
2000-05-11,0.007012470226639353
2000-05-12,-0.014784904040446618
2000-05-15,-0.006013303136642594
2000-05-16,0.0037615168800329453
2000-05-17,0.017716381375849195
2000-05-18,0.0184936721871492
2000-05-19,-0.013498214478133748
2000-05-22,0.002620790685496567
2000-05-23,0.005230792754052888
2000-05-24,-0.019525749307567685
2000-05-25,-0.006182759089673452
2000-05-26,0.002071961069840155
2000-05-29,0.0024259593972640534
2000-05-30,-0.011017403861023161
2000-05-31,-0.009436309566468576
2000-06-01,-0.0032494130841685884
2000-06-02,0.030592331074722763
2000-06-05,-0.004917161983185609
2000-06-06,0.0012015000463862745
2000-06-07,-0.006449177366176867
2000-06-08,0.019952341325203383
2000-06-09,0.0009768663784412122
2000-06-12,-0.001643914812543515
2000-06-13,0.003487963424457917
2000-06-14,0.016313794072843377
2000-06-15,-0.010314053299037852
2000-06-16,-0.004947938976243852
2000-06-19,-0.0028330214924726545
2000-06-20,-0.006919531931705577
2000-06-21,0.00905062075187877
2000-06-22,0.010149549888516851
2000-06-23,-0.014358891735488693
2000-06-26,-0.004899012696396594
2000-06-27,0.0031939878081676705
2000-06-28,0.0030591069417866094
2000-06-29,0.01704948614772589
2000-06-30,0.008425627780951336
2000-07-03,0.01704667615404172
2000-07-04,-0.014825291612153008
2000-07-05,0.0034164588600257007
2000-07-06,-0.006070687762911031
2000-07-07,0.027537926175805943
2000-07-10,0.0015787280002250055
2000-07-11,-0.0030712110882546335
2000-07-12,-0.01391601413094478
2000-07-13,-0.019835842687105247
2000-07-14,-0.015628587686462643
2000-07-17,-0.01946808974501574
2000-07-18,0.024554963169859535
2000-07-19,0.023427785244352774
2000-07-20,-0.011444378507022146
2000-07-21,0.023445631043096986
2000-07-24,-0.001639013684620716
2000-07-25,-0.009372727117399306
2000-07-26,-0.01739254331021944
2000-07-27,-0.002861826628290768
2000-07-28,-0.01885597500360043
2000-07-31,-0.004001345706301066
2000-08-01,-0.00048298156703940887
2000-08-02,0.01621945218436665
2000-08-03,-0.0030255509208536834
2000-08-04,-0.010122289942830423
2000-08-07,0.0034667040333710847
2000-08-08,-0.0014995817289228178
2000-08-09,-0.00018221391963509775
2000-08-10,0.02055427375332041
2000-08-11,-0.0027179951160154793
2000-08-14,-0.000266173437394053
2000-08-15,-0.012518759587231464
2000-08-16,0.009231592087936606
2000-08-17,-0.002017487353672298
2000-08-18,0.0444148434907877
2000-08-21,0.0056331014671927165
2000-08-22,-0.004471773568081941
2000-08-23,0.012068374722600653
2000-08-24,0.01696235262391571
2000-08-25,0.022688155448135815
2000-08-28,0.00573536945869451
2000-08-29,-0.013535896150770036
2000-08-30,-0.00028786825509214894
2000-08-31,0.0367663317433408
2000-09-01,0.0028803455326254605
2000-09-04,-0.008445194147987636
2000-09-05,-0.0025833995269578316
2000-09-06,-0.010860597872770167
2000-09-07,0.005495732803910903
2000-09-08,0.005502363536059422
2000-09-11,0.02035797366777717
2000-09-12,0.004513286717640137
2000-09-13,0.006033045021487073
