2000-01-03,-0.005563535748170201
2000-01-04,-0.009714793281165868
2000-01-05,0.011145852432791674
2000-01-06,-0.025414736427338554
2000-01-07,0.01576962013989138
2000-01-10,-0.0027310695197022977
2000-01-11,0.012953530207438087
2000-01-12,-0.0002522565428581709
2000-01-13,0.01185654093174446
2000-01-14,0.0037863206725964604
2000-01-17,-0.02928753728296305
2000-01-18,0.006402140457829754
2000-01-19,0.01657093724414059
2000-01-20,-0.00740304614360756
2000-01-21,0.011011234158036929
2000-01-24,-0.00791465467354454
2000-01-25,0.007659026195784974
2000-01-26,-0.013328425924741129
2000-01-27,0.01135140259447328
2000-01-28,-0.00353159990777591
2000-01-31,-0.01300150737986798
2000-02-01,-0.012867008851110799
2000-02-02,-0.02081684903885528
2000-02-03,-0.0057079036019467705
2000-02-04,-0.002651274133144959
2000-02-07,0.0014200548114434754
2000-02-08,-9.974258740278602e-06
2000-02-09,-0.002867039868498112
2000-02-10,0.006657115903683751
2000-02-11,-0.010482367655647543
2000-02-14,0.011432272442170379
2000-02-15,0.011211590129842864
2000-02-16,0.007797008135801153
2000-02-17,-0.021383710450573308
2000-02-18,0.0025860844279629
2000-02-21,0.014200147392255358
2000-02-22,0.004824161241427361
2000-02-23,0.00249993557708569
2000-02-24,0.00715106092276932
2000-02-25,0.008058803255284012
2000-02-28,0.004748661585835229
2000-02-29,-0.0027760375664440777
2000-03-01,0.0028254819029986215
2000-03-02,-0.005014649972808764
2000-03-03,-0.031083259336412573
2000-03-06,0.01120372156256881
2000-03-07,0.016633008657027156
2000-03-08,0.001804681783269705
2000-03-09,0.005915085925046092
2000-03-10,-0.012023364983256707
2000-03-13,0.008523754993454168
2000-03-14,-0.006497171269357387
2000-03-15,0.008648492995826314
2000-03-16,-0.014700640020283401
2000-03-17,0.012286792749469443
2000-03-20,0.0006217225042033717
2000-03-21,0.00449859528467873
2000-03-22,0.005351466005628355
2000-03-23,-0.013357248867928356
2000-03-24,0.006365123517778553
2000-03-27,-0.022701500315738227
2000-03-28,-0.00036648828236071976
2000-03-29,0.0037586182684081135
2000-03-30,0.017195022804106584
2000-03-31,0.011327999904123628
2000-04-03,0.0067831098805986
2000-04-04,0.0034469881570218137
2000-04-05,0.0004910842874316472
2000-04-06,-0.006172292811182617
2000-04-07,0.0070307531311628105
2000-04-10,0.01886500407053962
2000-04-11,0.012897387565964032
2000-04-12,-0.028973559343974213
2000-04-13,0.0015781182344124511
2000-04-14,-0.024537476665096015
2000-04-17,-0.012307385479574724
2000-04-18,-0.005747959727941052
2000-04-19,0.008735345565915192
2000-04-20,0.003438624934160278
2000-04-21,-0.005340370041683248
2000-04-24,-0.016789700087101143
2000-04-25,0.001593674544530653
2000-04-26,-0.015872175882797095
2000-04-27,0.013562806150774398
2000-04-28,-0.003389160424100795
2000-05-01,0.019932488170609917
2000-05-02,-0.012757863824836742
2000-05-03,-0.01108700514411251
2000-05-04,0.010591830874329147
2000-05-05,-0.021994569775768663
2000-05-08,-0.0005129900143971237
2000-05-09,-0.014388137616745927
2000-05-10,0.006152605317848194
2000-05-11,-0.021916017816699558
2000-05-12,-0.008251078737748906
2000-05-15,0.007490821316210896
2000-05-16,0.002225752204507308
2000-05-17,0.009243292940561903
2000-05-18,0.0025577961960657272
2000-05-19,-0.005103852814554104
2000-05-22,-0.0057757680864165065
2000-05-23,0.0012001229686203624
2000-05-24,0.0035961974734515997
2000-05-25,-0.002635979342694352
2000-05-26,0.0024720082459272798
2000-05-29,-0.010881958942706736
2000-05-30,-0.038421279643420535
2000-05-31,0.00632877308694111
2000-06-01,0.0025671171136755107
2000-06-02,0.0016448078902681317
2000-06-05,-0.00043076232816147836
2000-06-06,-0.023634443172975438
2000-06-07,-0.006370248969384373
2000-06-08,-0.00947672898333684
2000-06-09,-0.029862658579824237
2000-06-12,0.016184472772467526
2000-06-13,-0.0072504699140906875
2000-06-14,0.0022494001055248618
2000-06-15,0.012911244188035548
2000-06-16,0.0029067920011058845
2000-06-19,0.014749397200214327
2000-06-20,0.014012835769384011
2000-06-21,0.01649952314176349
2000-06-22,0.00730971190541959
2000-06-23,-0.005445698278850435
2000-06-26,0.015687819323523245
2000-06-27,0.013544346721650695
2000-06-28,-0.041788141878870026
2000-06-29,-0.003985242240231113
2000-06-30,-4.832732858601682e-05
2000-07-03,0.00039678185018212145
2000-07-04,0.004572145013475699
2000-07-05,0.017140273328281146
2000-07-06,0.0032133758765890176
2000-07-07,0.0011257666468157124
2000-07-10,0.006387926618781712
2000-07-11,0.009441538020297093
2000-07-12,0.00668450803221763
2000-07-13,0.007837863770213612
2000-07-14,-0.005055108243029755
2000-07-17,0.00849140608761735
2000-07-18,0.0009013888461417603
2000-07-19,0.004118601947947057
2000-07-20,-0.02175791071577876
2000-07-21,0.008074863525037439
2000-07-24,-0.004737991945393233
2000-07-25,0.014783993590132508
2000-07-26,0.015061944369626405
2000-07-27,0.001487080996707739
2000-07-28,-0.016389562345212043
2000-07-31,0.01905253525186231
2000-08-01,0.0018778172898737504
2000-08-02,0.009405400139650903
2000-08-03,-0.010644625837226022
2000-08-04,0.01584369738867158
2000-08-07,-0.019697295382666284
2000-08-08,-0.0032670418863380915
2000-08-09,0.007257316728197433
2000-08-10,-0.009071362993987218
2000-08-11,0.001124451579531116
2000-08-14,-0.005120504104590456
2000-08-15,0.003405479382989726
2000-08-16,0.0010949341040619072
2000-08-17,-0.005294663643808185
2000-08-18,0.006372007915125481
2000-08-21,0.004451106565654509
2000-08-22,-0.013372488599242546
2000-08-23,-0.006453736469480609
2000-08-24,0.002558162170805782
2000-08-25,0.016532390263250915
2000-08-28,0.0075750470459384454
2000-08-29,0.008691404363661049
2000-08-30,0.010170620070643541
2000-08-31,0.013140326763941937
2000-09-01,0.015612534143131285
2000-09-04,-0.015490843863072284
2000-09-05,-0.0011132342875434936
2000-09-06,-0.0056587773861279805
2000-09-07,-0.011723914297899193
2000-09-08,0.00449156853053774
2000-09-11,-0.008533020392465944
2000-09-12,0.017735069583730504
2000-09-13,-0.018744323797920612
2000-09-14,0.005958145276153473
2000-09-15,0.0017727752473215667
2000-09-18,0.0019694645805411262
2000-09-19,0.011646423063760687
2000-09-20,-0.0014555864198050918
2000-09-21,0.01369734385252805
2000-09-22,-0.006603811223959893
2000-09-25,0.01307777238784633
2000-09-26,0.006757615222885517
2000-09-27,-0.006694192643843161
2000-09-28,0.005818389922106319
2000-09-29,-0.008856503713665309
