2000-01-03,0.00012490837009848307
2000-01-04,-0.012428049332541137
2000-01-05,-0.00952035823193973
2000-01-06,-0.011125467611826187
2000-01-07,0.03058204785079171
2000-01-10,-0.012941363517331807
2000-01-11,0.0003044038586924383
2000-01-12,0.01679330868076393
2000-01-13,0.02794858326285988
2000-01-14,0.0019235227116801215
2000-01-17,0.020593841359331372
2000-01-18,0.001016915244630899
2000-01-19,-0.012376300399325123
2000-01-20,-0.013958637031973437
2000-01-21,0.017951833473131174
2000-01-24,0.017068489140549384
2000-01-25,0.00029215227213104725
2000-01-26,0.0051536332202980935
2000-01-27,-0.010190140671647623
2000-01-28,0.0075767059734336215
2000-01-31,0.007219719342477365
2000-02-01,0.01053978042142937
2000-02-02,-0.004906220075625148
2000-02-03,0.019957826932342923
2000-02-04,0.006147103577124443
2000-02-07,0.004089120536227928
2000-02-08,0.016335155620560683
2000-02-09,-0.0025078606061302335
2000-02-10,-0.010160031799986102
2000-02-11,0.007610039113775016
2000-02-14,0.004331765398015955
2000-02-15,-0.006319572342520292
2000-02-16,0.00941548653802133
2000-02-17,-0.00661196596777943
2000-02-18,-0.00923787145203458
2000-02-21,-0.005741134360200198
2000-02-22,-0.005268868065154652
2000-02-23,-0.0021886941183782045
2000-02-24,-0.004532346960024285
2000-02-25,-0.011485070156896052
2000-02-28,0.013062762062868064
2000-02-29,-0.01454381880131116
2000-03-01,0.006587847468708618
2000-03-02,-7.451301675710786e-06
2000-03-03,0.008643441138058927
2000-03-06,0.002662510523144739
2000-03-07,0.003382636019092805
2000-03-08,-0.0020944648760923175
2000-03-09,0.0019293991823333134
2000-03-10,-0.011850273846126294
2000-03-13,-0.01298103452865316
2000-03-14,0.009047392024708958
2000-03-15,-0.007744269760895477
2000-03-16,-0.007730128496507848
2000-03-17,-0.010524710236041622
2000-03-20,-0.0025466205937336936
2000-03-21,-0.014100183153942904
2000-03-22,0.01963752636140105
2000-03-23,0.024669667501499626
2000-03-24,0.022998660953640525
2000-03-27,0.011936228397823871
2000-03-28,0.023508036267352907
2000-03-29,0.002203561083343037
2000-03-30,-0.005718032361186478
2000-03-31,0.010103717631548617
2000-04-03,-0.0022081274843599626
2000-04-04,-0.01310455329174528
2000-04-05,-0.014352607670666795
2000-04-06,-0.006051807125754656
2000-04-07,-0.01772327265420855
2000-04-10,0.01020089353732255
2000-04-11,0.02482213077653342
2000-04-12,-0.005932444575449853
2000-04-13,0.012828537079714007
2000-04-14,-0.0030256579621347895
2000-04-17,-0.01702842078836094
2000-04-18,-0.003453404942619441
2000-04-19,0.0046055625447069745
2000-04-20,-0.00988354772160196
2000-04-21,-0.012293827589534628
2000-04-24,-0.020361814426284028
2000-04-25,0.02492110228557451
2000-04-26,-0.006197840792066124
2000-04-27,0.0023076977950827714
2000-04-28,-0.0006208945643799493
2000-05-01,0.006351252692006169
2000-05-02,0.020909502839378348
2000-05-03,0.03027210861041555
2000-05-04,-0.012497512804609475
2000-05-05,0.0066684934118765235
2000-05-08,-0.00035105206191586927
2000-05-09,-0.0030603776873974163
2000-05-10,0.0020086713662488924
2000-05-11,-0.009303348767839158
2000-05-12,0.017585565088867966
2000-05-15,0.040878053186836155
2000-05-16,0.04113872046103702
2000-05-17,-0.019440123211163264
2000-05-18,-0.004270358596974652
2000-05-19,-0.009308762586129341
2000-05-22,0.017726879331866327
2000-05-23,-0.0034236873248469288
2000-05-24,0.018798452659658203
2000-05-25,-0.009717943069758461
2000-05-26,0.0017801959353899097
2000-05-29,0.002981325476065305
2000-05-30,-0.014113635422222869
2000-05-31,-0.0020121858801767888
2000-06-01,0.006425148482411679
2000-06-02,-0.014089796777401057
2000-06-05,0.015699126028090524
2000-06-06,-0.003922781867584421
2000-06-07,-0.016233940012084405
2000-06-08,0.02506640042963139
2000-06-09,0.007252904739979742
2000-06-12,0.006219232017730496
2000-06-13,-0.001312464589643219
2000-06-14,0.02248557107491271
2000-06-15,0.011891815428132564
2000-06-16,0.016590003616865634
2000-06-19,-0.003648473450717723
2000-06-20,0.001633398004316413
2000-06-21,-0.005753181448671752
2000-06-22,-0.014814837244524317
2000-06-23,-0.007121640304099095
2000-06-26,-0.0021648195888590363
2000-06-27,-0.014354170416150528
2000-06-28,0.0334402565500724
2000-06-29,-0.01137548516441278
2000-06-30,0.004169368209650786
