2010-03-01,-404
2010-03-02,-744
2010-03-06,248
2010-03-08,-660
2010-03-11,-893
2010-03-16,-39
2010-03-17,380
2010-03-18,787
2010-03-21,-415
2010-03-25,-18
2010-03-26,622
2010-03-27,-79
2010-03-29,-719
2010-04-01,-593
2010-04-03,-6
2010-04-04,1017
2010-04-05,-244
2010-04-06,826
2010-04-10,439
2010-04-11,978
2010-04-13,-436
2010-04-14,654
2010-04-15,-345
2010-04-18,-101
2010-04-22,649
2010-04-23,-442
2010-04-24,874
2010-04-27,1004
2010-05-03,-261
2010-05-04,-890
2010-05-05,990
2010-05-06,-992
2010-05-08,-157
2010-05-11,-511
2010-05-14,-417
2010-05-17,-270
2010-05-19,-652
2010-05-20,-473
2010-05-24,-193
2010-05-27,-460
2010-05-28,460
2010-05-29,988
2010-05-30,-602
2010-06-01,-493
2010-06-03,-573
2010-06-05,559
2010-06-09,431
2010-06-11,600
2010-06-13,1046
2010-06-14,738
2010-06-16,-131
2010-06-20,-105
2010-06-22,1051
2010-06-29,378
2010-06-30,388
2010-07-02,544
2010-07-03,-12
2010-07-04,459
2010-07-05,580
2010-07-07,-683
2010-07-08,-569
2010-07-13,-380
2010-07-14,938
2010-07-15,181
2010-07-16,655
2010-07-19,-202
2010-07-20,-973
2010-07-21,-596
2010-07-22,994
2010-07-25,1075
2010-07-26,997
2010-07-31,-682
2010-08-01,982
2010-08-03,-793
2010-08-04,875
2010-08-06,-966
2010-08-08,-399
2010-08-10,714
2010-08-12,742
2010-08-13,39
2010-08-23,1057
2010-08-30,123
2010-09-01,-146
2010-09-02,-92
2010-09-06,-288
2010-09-11,910
2010-09-12,752
2010-09-16,-785
2010-09-18,763
2010-09-19,1026
2010-09-21,378
2010-09-22,559
2010-09-24,1036
2010-09-25,-852
2010-09-26,-522
2010-09-29,-826
2010-09-30,-237
2010-10-01,-97
2010-10-03,534
2010-10-08,920
2010-10-12,191
2010-10-14,-786
2010-10-15,-530
2010-10-18,881
2010-10-23,-453
2010-10-25,250
2010-10-29,-22
2010-11-05,943
2010-11-07,740
2010-11-08,433
2010-11-09,-731
2010-11-13,-125
2010-11-14,353
2010-11-16,482
2010-11-17,-442
2010-11-18,955
2010-11-21,-881
2010-11-22,-203
2010-11-25,-468
2010-12-04,27
2010-12-06,-683
2010-12-07,820
2010-12-08,1016
2010-12-09,-487
2010-12-15,584
2010-12-19,-898
2010-12-20,974
2010-12-30,-140
2010-12-31,-859
2011-01-01,-837
2011-01-06,-444
2011-01-08,-769
2011-01-09,-221
2011-01-11,305
2011-01-13,-722
2011-01-15,976
2011-01-16,-455
2011-01-17,102
2011-01-18,-872
2011-01-21,-967
2011-01-22,-221
2011-01-23,745
2011-01-24,-921
2011-01-26,130
2011-02-03,3
2011-02-04,-2
2011-02-07,-390
2011-02-10,-607
2011-02-13,978
2011-02-18,728
2011-02-19,134
2011-02-23,-837
2011-02-28,631
2011-03-02,325
2011-03-04,869
2011-03-06,-967
2011-03-09,-361
2011-03-14,850
2011-03-15,-438
2011-03-16,1034
2011-03-17,-821
2011-03-21,244
2011-03-24,254
2011-03-25,-279
2011-03-30,-571
2011-03-31,-927
2011-04-02,-365
2011-04-03,-174
2011-04-04,-698
2011-04-05,543
2011-04-08,150
2011-04-10,-84
2011-04-11,-7
2011-04-14,-463
2011-04-15,-531
2011-04-16,-208
2011-04-17,-865
2011-04-18,603
2011-04-19,159
2011-04-20,-931
2011-04-21,-930
2011-04-22,-571
2011-04-30,845
2011-05-02,517
2011-05-05,99
2011-05-08,559
2011-05-11,1012
2011-05-12,66
2011-05-13,-770
2011-05-15,-858
2011-05-16,297
2011-05-18,157
2011-05-22,732
2011-05-23,-401
