2010-03-01,2
2010-03-03,-653
2010-03-08,181
2010-03-09,304
2010-03-16,1017
2010-03-17,-151
2010-03-18,65
2010-03-19,-362
2010-03-24,-388
2010-03-25,-609
2010-03-26,482
2010-03-29,-98
2010-03-30,-915
2010-04-01,-155
2010-04-04,-624
2010-04-09,314
2010-04-12,862
2010-04-13,134
2010-04-16,932
2010-04-18,963
2010-04-19,-390
2010-04-21,-569
2010-04-22,178
2010-04-23,-255
2010-04-26,-722
2010-04-27,259
2010-04-29,762
2010-04-30,-587
2010-05-01,659
2010-05-02,-442
2010-05-03,592
2010-05-04,738
2010-05-06,929
2010-05-07,802
2010-05-08,-240
2010-05-18,791
2010-05-29,150
2010-05-30,-429
2010-05-31,-671
2010-06-01,-317
2010-06-02,-43
2010-06-04,264
2010-06-07,650
2010-06-11,-609
2010-06-13,731
2010-06-14,-668
2010-06-16,914
2010-06-17,522
2010-06-18,692
2010-06-19,577
2010-06-20,-425
2010-06-26,909
2010-06-27,582
2010-06-28,-490
2010-06-29,-860
2010-07-01,-284
2010-07-03,105
2010-07-08,-659
2010-07-11,1047
2010-07-12,604
2010-07-16,74
2010-07-19,551
2010-07-20,-601
2010-07-21,-874
2010-07-26,-545
2010-07-30,585
2010-08-01,-409
2010-08-11,-722
2010-08-14,-775
2010-08-26,719
2010-08-27,592
2010-08-30,-219
2010-09-01,639
2010-09-04,681
2010-09-06,1099
2010-09-11,424
2010-09-14,-59
2010-09-16,1014
2010-09-18,-684
2010-09-19,771
2010-09-21,418
2010-09-25,-903
2010-10-01,-530
2010-10-02,161
2010-10-04,-358
2010-10-07,-296
2010-10-08,368
2010-10-10,936
2010-10-12,949
2010-10-17,-52
2010-10-18,87
2010-10-20,755
2010-10-21,1098
2010-10-22,512
2010-10-26,-757
2010-10-28,526
2010-11-01,1045
2010-11-08,68
2010-11-09,-667
2010-11-11,924
2010-11-14,799
2010-11-17,21
2010-11-18,-350
2010-11-20,1016
2010-11-21,-561
2010-11-22,-268
2010-11-23,-224
2010-11-25,272
2010-11-27,-302
2010-11-30,880
2010-12-01,-388
2010-12-03,67
2010-12-08,745
2010-12-12,1072
2010-12-17,733
2010-12-18,-113
2010-12-22,164
2010-12-27,-346
2010-12-28,-628
2010-12-30,-357
2010-12-31,-751
2011-01-03,-485
2011-01-04,-461
2011-01-06,498
2011-01-07,188
2011-01-08,-940
2011-01-09,578
2011-01-10,798
2011-01-11,879
2011-01-12,105
2011-01-14,-825
2011-01-16,-906
2011-01-18,-584
2011-01-19,-22
2011-01-20,-912
2011-01-21,-127
2011-01-22,-656
2011-01-23,-288
2011-01-28,-25
2011-01-29,-292
2011-01-30,938
2011-02-02,446
2011-02-04,-683
2011-02-05,-810
2011-02-06,261
2011-02-08,1
2011-02-09,-420
2011-02-10,-561
2011-02-12,810
2011-02-15,-740
2011-02-16,-229
2011-02-21,1080
2011-02-22,712
2011-02-24,-632
2011-03-01,629
2011-03-02,752
2011-03-05,812
2011-03-07,-236
2011-03-09,55
2011-03-11,290
2011-03-12,317
2011-03-13,925
2011-03-14,891
2011-03-19,544
2011-03-20,910
