2010-03-02,462
2010-03-05,-703
2010-03-08,46
2010-03-10,835
2010-03-24,-528
2010-03-26,-948
2010-04-05,579
2010-04-06,-484
2010-04-07,-615
2010-04-08,512
2010-04-17,601
2010-04-19,-281
2010-04-23,888
2010-05-05,734
2010-05-06,-499
2010-05-08,-533
2010-05-09,-933
2010-05-11,179
2010-05-13,-328
2010-05-18,-674
2010-05-19,-988
2010-05-22,498
2010-05-24,525
2010-05-25,216
2010-06-01,-670
2010-06-03,-309
2010-06-06,715
2010-06-10,-338
2010-06-12,-963
2010-06-17,1044
2010-06-20,900
2010-06-23,726
2010-06-29,-693
2010-06-30,791
2010-07-04,-847
2010-07-05,-263
2010-07-06,813
2010-07-10,74
2010-07-11,-974
2010-07-12,320
2010-07-15,522
2010-07-16,239
2010-07-18,-641
2010-07-20,-790
2010-07-21,910
2010-07-22,-378
2010-07-24,316
2010-07-27,-777
2010-07-28,190
2010-08-03,387
2010-08-05,917
2010-08-07,-704
2010-08-09,938
2010-08-11,-200
2010-08-12,-915
2010-08-15,514
2010-08-16,-521
2010-08-22,148
2010-08-25,393
2010-08-26,1051
2010-09-04,-63
2010-09-07,550
2010-09-10,-439
2010-09-13,-133
2010-09-15,-771
2010-09-16,510
2010-09-18,709
2010-09-19,872
2010-09-22,-824
2010-09-24,-559
2010-09-25,-188
2010-09-27,-129
2010-09-28,-958
2010-09-30,-510
2010-10-05,275
2010-10-13,-940
2010-10-15,-729
2010-10-17,-788
2010-10-18,964
2010-10-23,918
2010-10-24,-708
2010-10-25,358
2010-10-26,839
2010-10-30,-999
2010-11-04,-390
2010-11-05,637
2010-11-07,-183
2010-11-08,5
2010-11-13,-471
2010-11-16,-673
2010-11-18,951
2010-11-22,346
2010-11-24,-814
2010-11-25,615
2010-12-01,487
2010-12-02,-507
2010-12-04,1089
2010-12-06,768
2010-12-08,200
2010-12-11,213
2010-12-14,757
2010-12-15,514
2010-12-16,560
2010-12-20,-558
2010-12-23,830
2010-12-25,-83
2010-12-26,-150
2010-12-31,47
2011-01-02,10
2011-01-10,34
2011-01-13,-920
2011-01-17,-218
2011-01-19,-556
2011-01-20,-97
2011-01-21,1056
2011-01-22,212
2011-01-29,471
2011-02-02,1005
2011-02-04,151
2011-02-06,953
2011-02-07,-173
2011-02-08,-638
2011-02-11,964
2011-02-17,-228
2011-02-19,-880
2011-02-20,-290
2011-02-24,-596
2011-02-28,-847
2011-03-03,-139
2011-03-05,421
2011-03-08,-831
2011-03-09,229
2011-03-10,501
2011-03-12,721
2011-03-14,470
2011-03-16,-737
2011-03-18,777
2011-03-19,-839
2011-03-22,381
2011-03-28,-468
2011-03-29,-774
2011-04-05,483
2011-04-06,817
2011-04-08,778
2011-04-12,1081
2011-04-15,668
2011-04-16,563
2011-04-19,544
2011-04-20,729
2011-04-21,62
2011-04-27,841
2011-04-29,874
2011-05-07,-917
2011-05-08,512
2011-05-12,591
2011-05-15,28
2011-05-16,478
2011-05-18,858
2011-05-20,-893
2011-05-27,750
2011-06-01,1069
2011-06-03,-79
2011-06-05,103
2011-06-06,-83
2011-06-09,431
2011-06-10,997
2011-06-14,-157
2011-06-17,383
2011-06-18,810
2011-06-21,-102
2011-06-24,-315
2011-06-25,-661
2011-06-27,-298
2011-06-28,-482
2011-07-02,175
2011-07-03,-608
2011-07-05,516
2011-07-08,-124
2011-07-15,359
2011-07-20,-382
2011-07-22,113
2011-07-25,1009
2011-07-26,34
2011-07-30,164
2011-08-01,49
2011-08-05,-69
2011-08-17,706
2011-08-19,-605
2011-08-20,239
2011-08-24,678
2011-08-27,-865
2011-08-31,-198
2011-09-01,793
2011-09-03,1037
2011-09-04,905
2011-09-05,721
2011-09-07,-846
2011-09-09,975
2011-09-12,-406
2011-09-13,-644
2011-09-15,436
2011-09-16,-195
2011-09-22,731
2011-09-23,173
2011-09-24,-537
2011-09-30,-361
2011-10-03,249
2011-10-04,942
2011-10-05,-501
2011-10-07,-219
2011-10-09,743
2011-10-10,481
2011-10-12,5
2011-10-14,321
2011-10-16,-398
2011-10-19,220
2011-10-20,-475
2011-10-22,1073
2011-10-23,1060
2011-10-24,-982
2011-10-26,-21
2011-10-29,-480
2011-10-31,333
2011-11-01,-395
2011-11-05,650
2011-11-09,849
2011-11-10,-86
2011-11-11,-303
2011-11-13,1050
2011-11-15,545
2011-11-16,97
2011-11-21,645
2011-11-22,399
2011-11-23,235
2011-11-24,12
2011-11-25,-492
2011-11-28,-656
2011-12-02,169
2011-12-03,-624
2011-12-07,-347
2011-12-08,331
2011-12-10,-747
2011-12-19,643
2011-12-24,238
2011-12-29,-125
2012-01-01,853
2012-01-02,-80
2012-01-04,-377
2012-01-11,339
2012-01-15,-738
2012-01-21,-445
2012-01-29,138
2012-01-30,820
2012-02-03,-493
2012-02-06,-565
2012-02-10,-26
2012-02-11,-174
2012-02-12,38
2012-02-13,359
2012-02-15,120
2012-02-16,1084
2012-02-17,-857
2012-02-21,-471
2012-02-22,-982
2012-02-23,69
2012-02-25,-981
2012-02-27,800
2012-02-28,521
2012-02-29,-649
2012-03-01,656
2012-03-03,-471
2012-03-04,-251
2012-03-05,-730
2012-03-07,-724
2012-03-08,867
2012-03-22,-575
2012-03-30,117
2012-04-01,-806
2012-04-02,467
2012-04-03,-221
2012-04-04,680
2012-04-05,857
2012-04-07,-718
2012-04-14,-546
2012-04-15,965
2012-04-21,992
2012-04-22,-723
2012-04-23,526
2012-04-24,-68
2012-04-25,125
2012-04-26,-530
2012-04-30,-872
2012-05-03,492
2012-05-04,188
2012-05-06,-905
2012-05-07,405
2012-05-08,-895
2012-05-10,339
2012-05-12,-774
2012-05-13,625
2012-05-14,-967
2012-05-15,-458
2012-05-16,-824
2012-05-17,290
2012-05-18,-661
2012-05-20,-817
2012-05-21,843
2012-05-27,800
2012-05-28,-312
2012-05-30,-96
2012-06-04,400
2012-06-05,850
2012-06-06,-503
2012-06-07,-275
2012-06-09,692
2012-06-10,-87
2012-06-16,846
2012-06-17,830
2012-06-21,-255
2012-06-22,197
2012-06-25,-150
2012-06-26,228
2012-06-28,-380
2012-06-29,-141
2012-07-04,433
2012-07-05,-95
2012-07-07,315
2012-07-09,1019
2012-07-11,-183
2012-07-23,-290
2012-07-24,237
2012-07-27,-387
2012-07-31,428
2012-08-04,-891
2012-08-05,-298
2012-08-07,590
2012-08-10,-766
2012-08-13,398
2012-08-14,-902
2012-08-17,-312
2012-08-20,20
2012-08-22,-434
2012-08-27,571
2012-08-30,310
2012-08-31,-228
2012-09-01,-669
2012-09-02,777
2012-09-03,-959
2012-09-08,-953
2012-09-11,208
2012-09-13,983
2012-09-14,-583
2012-09-16,-522
2012-09-17,853
2012-09-18,-441
2012-09-20,578
2012-09-21,-974
2012-09-23,-685
2012-09-24,-362
2012-09-25,449
2012-09-29,-847
2012-10-01,1079
2012-10-03,-799
2012-10-04,823
2012-10-05,-443
2012-10-08,-129
2012-10-09,1034
2012-10-11,-374
2012-10-13,689
2012-10-15,288
2012-10-20,-446
2012-10-24,-543
2012-10-25,-877
2012-10-26,-282
2012-10-27,-528
2012-10-28,1025
2012-10-29,286
2012-11-06,1032
2012-11-07,-962
2012-11-09,-814
2012-11-15,256
2012-11-22,869
2012-11-23,-1
2012-11-24,997
2012-11-25,971
2012-11-26,-509
2012-11-29,-127
2012-11-30,-536
2012-12-01,-675
2012-12-03,393
2012-12-04,79
2012-12-09,-89
2012-12-10,-446
2012-12-11,-616
2012-12-12,431
2012-12-13,1094
2012-12-14,757
2012-12-17,192
2012-12-23,-373
2012-12-25,-668
2012-12-27,-889
2012-12-29,190
2012-12-30,710
2013-01-01,1005
2013-01-02,343
2013-01-04,-618
2013-01-10,716
2013-01-11,395
2013-01-15,-552
2013-01-16,31
2013-01-17,377
2013-01-30,234
2013-02-01,-644
2013-02-02,-902
2013-02-04,-987
2013-02-07,-34
2013-02-13,1018
2013-02-15,-11
2013-02-16,1014
2013-02-17,-183
2013-02-18,-70
2013-02-20,1025
2013-02-21,-94
2013-02-22,789
2013-02-23,-453
2013-02-24,-765
2013-02-26,-774
2013-03-03,662
2013-03-04,0
2013-03-09,871
2013-03-13,889
2013-03-14,-403
2013-03-15,-770
2013-03-20,-782
2013-03-21,218
2013-03-25,-687
2013-03-26,-415
2013-03-28,-59
2013-03-29,849
2013-03-30,-373
2013-04-04,174
2013-04-07,-935
2013-04-08,709
2013-04-09,-925
2013-04-10,781
2013-04-12,-948
2013-04-13,159
2013-04-15,-266
2013-04-21,-723
2013-04-22,-982
2013-05-02,-533
2013-05-03,532
2013-05-04,485
2013-05-06,819
2013-05-08,-799
2013-05-12,330
2013-05-13,-956
2013-05-15,891
2013-05-18,143
2013-05-21,-279
2013-05-25,90
2013-05-29,-662
2013-06-03,1088
2013-06-06,268
