2010-03-01,-490
2010-03-03,-774
2010-03-07,968
2010-03-09,177
2010-03-10,898
2010-03-12,888
2010-03-16,72
2010-03-18,-405
2010-03-23,969
2010-03-27,345
2010-03-30,991
2010-03-31,-288
2010-04-02,-668
2010-04-03,468
2010-04-04,-406
2010-04-06,-524
2010-04-07,942
2010-04-09,606
2010-04-11,1034
2010-04-14,-207
2010-04-18,-930
2010-04-19,-519
2010-04-21,-412
2010-04-22,-565
2010-04-23,-534
2010-04-24,644
2010-04-29,-340
2010-05-02,106
2010-05-05,1081
2010-05-08,-124
2010-05-13,-889
2010-05-16,989
2010-05-19,512
2010-05-20,1097
2010-05-23,464
2010-05-24,324
2010-05-25,-368
2010-06-06,-332
2010-06-07,-577
2010-06-10,501
2010-06-13,-137
2010-06-15,-674
2010-06-17,-128
2010-06-19,147
2010-06-20,893
2010-06-22,-329
2010-06-24,439
2010-06-26,-219
2010-06-29,835
2010-07-01,1098
2010-07-03,468
2010-07-04,-457
2010-07-05,-613
2010-07-07,-299
2010-07-15,-35
2010-07-16,-403
2010-07-17,-618
2010-07-20,375
2010-07-21,216
2010-07-25,-765
2010-07-29,145
2010-07-30,750
2010-07-31,338
2010-08-04,-537
2010-08-06,-800
2010-08-10,-908
2010-08-11,403
2010-08-16,-149
2010-08-22,-187
2010-08-23,37
2010-08-26,631
2010-08-28,389
2010-08-30,-378
2010-08-31,488
2010-09-01,-544
2010-09-04,-376
2010-09-05,336
2010-09-09,673
2010-09-13,-162
2010-09-14,386
2010-09-15,-86
2010-09-17,418
2010-09-23,-296
2010-09-24,-171
2010-09-25,665
2010-09-30,-299
2010-10-02,-730
2010-10-04,891
2010-10-06,-403
2010-10-12,564
2010-10-13,-920
2010-10-16,165
2010-10-24,670
2010-10-28,156
2010-10-29,672
2010-11-01,346
2010-11-03,565
2010-11-04,-722
2010-11-09,-953
2010-11-15,506
2010-11-16,984
2010-11-17,640
2010-11-20,-222
2010-11-21,-448
2010-11-23,-682
2010-11-24,236
2010-11-25,740
2010-11-30,-236
2010-12-06,-978
2010-12-09,-503
2010-12-14,361
2010-12-15,-237
2010-12-16,401
2010-12-21,90
2010-12-22,-17
2010-12-27,-636
2011-01-01,-704
2011-01-02,296
2011-01-06,852
2011-01-10,556
2011-01-16,-475
2011-01-21,-635
2011-01-23,-679
2011-01-28,456
2011-01-31,-800
2011-02-05,-465
2011-02-07,122
2011-02-10,-687
2011-02-11,469
